candidate,tweet,date
Josh Hawley,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:39
Josh Hawley,"Missouri, vote for Josh Hawley!

Indiana, vote for Mike Braun!

New Jersey, vote for Bob Hugin!

Georgia, vote for Brian Kemp!

Florida, vote for Rick Scott and Ron DeSantis! 

New Hampshire, vote with Eddie Edwards! 

Michigan ,vote for John James! 

Arizona, vote for Martha McSally! https://t.co/XAjXtSySWX",2018-11-04 23:59:40
Kyrsten Sinema,"Para crear empleos que proporcionen un salario digno para los habitantes de AZ, #KrystenSinema trabajará para aprobar legislación para construir nueva infraestructura y ayudar negocios a contratar más trabajadores. 



#AZSen #TeamSinema 

#FlipTheSenate 

 https://t.co/yzhRIvn8BD",2018-10-28 23:58:19
Kyrsten Sinema,"""People want elected officials who are willing to work together to solve problems, not politicians who play partisan games [...] The good news is that all across the country women are stepping up, running for office, and getting involved."" — @kyrstensinema https://t.co/rWsARvhBac",2018-10-28 23:58:35
Kyrsten Sinema,"In Feb 2017, more than 150 members of Congress signed a bipartisan letter demanding a federal response to bomb threats against Jewish Community Centers. 



Kyrsten Sinema signed.



Martha McSally did not.



https://t.co/SO8ssqZgs9",2018-10-28 23:58:48
Kyrsten Sinema,"Democrats who will move this country forward:



Stacey Abrams - GA

Andrew Gillum - FL

Kyrsten Sinema -AZ

Beto O’Rourke -TX

Sharice Davids - KS

Randy Bryce - WI

Mike Levin - CA

Deb Haaland - NM



What other Dems are YOU voting for?



#VoteBlueToSaveAmerica #GOTV",2018-11-04 23:54:43
Kyrsten Sinema,Here ya go: Kyrsten Sinema just wrapped up running a half marathon in Phoenix. She beat her personal half marathon record by 12 minutes — with a time of 1:43. #AZSEN,2018-11-04 23:56:33
Kyrsten Sinema,"THE DEFLECTION: Some made-up rumor about Joe Donnelly &amp; Facebook ads.



THE ACTUAL NEWS: Arizona GOP was caught paying for promotional third party mailers that falsely tied the Green Party candidate to Bernie Sanders in an attempt to siphon votes away from Democrat Kyrsten Sinema. https://t.co/t9vbL3j1gH",2018-11-04 23:56:51
Kyrsten Sinema,@joncoopertweets @Nevada_Dem @kyrstensinema I Voted ALL Blue!I know all of this and I Voted for Kyrsten Sinema and ALL BLUE in Early Voting!👍🌊💙😃 https://t.co/d2spmmZnih,2018-11-04 23:57:42
Kyrsten Sinema,The Arizona GOP is sending mailers to Democratic voters tying the Green Party nominee in the state’s crucial Senate race to Sen. Bernie Sanders in what appears to be an attempt to persuade liberals to support her over Democratic Rep. Kyrsten Sinema. https://t.co/ra0Usrf0bO,2018-11-04 23:58:22
Kyrsten Sinema,"#ARIZONA #CONSERVATIVES



You can put lipstick on a pig,  but it’s still a pig. Don’t be fooled by a pretty face. Kyrsten Sinema is anything but pretty inside.  She is a leftwing Radical Communist that will destroy #AZ



VOTE MARTHA MCSALLY FOR SENATE...a proven leader  w/integrity https://t.co/Kk503w914U",2018-11-04 23:59:12
Kyrsten Sinema,"@danpfeiffer @leahmcelrath Yes she did. If you live in Arizona and want preexisting conditions saved in the ACA, vote for Kyrsten Sinema.

#VoteBlueToSaveAmerica  #VoteBlue",2018-11-04 23:59:23
Marsha Blackburn,UN-FREAKING-BELIEVABLE: Protesters heckle Marsha Blackburn during moment of silence for Tree of Life victims -- Corrected https://t.co/bEqoPR4UdS,2018-10-28 23:58:19
Marsha Blackburn,"This is BEYOND disgusting, radical leftist heckles Marsha Blackburn DURING a moment of silence for victims of #PittsburghSynagogue shooting...

#WalkAway https://t.co/w90AU91M02",2018-10-28 23:58:41
Marsha Blackburn,@elynnhardi1 @BearmanShannon @LauraGreenImp @Sedibus_MCML Phil bredesen was a great mayor and an excellent governor for the state of Tennessee. He has ethics and integrity which is hard to find these days in any politician. You won't find these qualities in Marsha Blackburn. She's definitely got Trump in her,2018-10-28 23:58:45
Marsha Blackburn,@VoteMarsha Marsha Blackburn voted to kill Social Security and Medicare as we know it. She could care less about her constituents. Blackburn is a hard core liar. https://t.co/lezNmT5nqj,2018-10-28 23:59:13
Marsha Blackburn,Protesters dragged from Marsha Blackburn election rally in Nashville https://t.co/13gIX8otK6 via @thinkprogress,2018-10-28 23:59:19
Marsha Blackburn,"Democrat trash....



UN-FREAKING-BELIEVABLE: Protesters heckle Marsha Blackburn during moment of silence for Tree of Life victims https://t.co/68bI1H8d4x via @twitchyteam",2018-10-28 23:59:57
Marsha Blackburn,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:44
Marsha Blackburn,.@realDonaldTrump Vice President Pence and Marsha Blackburn are en route to McKenzie Arena for President Trump's rally. https://t.co/dx725ZH9Ub,2018-11-04 23:59:53
Marsha Blackburn,Marsha Blackburn tells voters she's fighting opioids. Her track record doesn't agree. https://t.co/vE5ID1NQYm https://t.co/gqWKwLefFh,2018-11-04 23:59:58
Marsha Blackburn,"Good thing there's no need for Corker to grow a set since he declined to say whether or not he voted for Marsha Blackburn



Are you packing up your office yet, Bob? I suggest using the cardboard boxes from your Sam's Club soy milk supply



Pack it up, Bob!  https://t.co/grJ1qaLhAn",2018-11-04 23:59:59
Martha McSally,"🔺🔺🔺ARIZONA 🔺🔺🔺



Martha McSally for US Senate



#Endorsed by President Trump!



Vote November 6th, Avoid Long lines vote Now! 



#VoteMcSally

#Arizona

#ROHLL5♛ https://t.co/2hMBDvoOuA",2018-10-28 23:58:06
Martha McSally,"If you live in Arizona please vote for true American hero Martha McSally.



The feminist snowflake running against her is a zero. 



♦️Vote Straight Republican

#AZSen #VoteRED #KAG https://t.co/x59weiFd8F",2018-10-28 23:58:08
Martha McSally,"Martha McSally is a great warrior, her opponent a Nancy Pelosi Wacko! https://t.co/QEUdPWDDud",2018-10-28 23:58:10
Martha McSally,"Today, you can make a huge difference with just 2 clicks of a button!



1) Follow @kyrstensinema 

2) RT to get the word out



#TeamSinema needs our help to #FlipTheSenate‼️



Wondering about Kyrsten’s opponent?

Check out this by my friend @CaptainsLogAz 👀⤵️



https://t.co/YfLsIa5Yve",2018-10-28 23:58:41
Martha McSally,"In Feb 2017, more than 150 members of Congress signed a bipartisan letter demanding a federal response to bomb threats against Jewish Community Centers. 



Kyrsten Sinema signed.



Martha McSally did not.



https://t.co/SO8ssqZgs9",2018-10-28 23:58:48
Martha McSally,"☀️🌵#Arizona #AZ🌵☀️



.. that time  #Trump #Republican @MarthaMcSally  snubbed #JohnMcCain for her own gain? 

On his OWN BILL??



#RememberinNovember 



@kyrstensinema will work for YOU, not party politics 



Elect #Democrats &amp; #FlipTheSenate



#BlueGov



https://t.co/kh3HGECDb2",2018-10-28 23:59:03
Martha McSally,"Arizonans: When you vote on Tuesday, please remember that Martha “Let’s Fucking Do This” McSally voted to repeal the ACA and tried to eliminate #PreExistingConditions protections. 



Vote for @kyrstensinema — she’ll protect your health care!



#MarthaLetsFuckingDoThisMcSally",2018-11-04 23:59:45
Martha McSally,"Martha McSally: ""We cannot go back to where we were before Obamacare.""



also Martha McSally: ""Let's get this F***ing thing done!"" (the f***ing thing being Obamacare repeal) https://t.co/E6NA3xklDy",2018-11-04 23:59:45
Martha McSally,Martha McSally yelled “Let’s Fucking Do This” on her way to enthusiastically vote to repeal the ACA https://t.co/Ucf7iujsZO,2018-11-04 23:59:46
Martha McSally,@MaddowBlog Martha McSally: “Who are you gonna believe? Me or your own eyes?”,2018-11-04 23:59:52
Matt Rosendale,"@MattForMontana @DonaldJTrumpJr @jontester Matt Rosendale refuses to tell the people of Montana how dedicated he is to repeal the ACA and the protection against preexisting conditions. Matt Rosendale will also help 🇷🇺🐘@senatemajldr to cut Social Security &amp; Medicare. Matt, you will vote to put Mitch as leader right?👇🤔 https://t.co/bspMPG2BW2",2018-10-22 23:46:47
Matt Rosendale,"With Montana’s 2018 campaign season into its final month, Sen. Jon Tester and Rep. Greg Gianforte, have charted clear fundraising advantages over their respective challengers, Matt Rosendale and  Kathleen Williams. https://t.co/vH7gtrSJkh #mtnews #mtpol https://t.co/BxZR4d5LgB",2018-10-22 23:13:30
Matt Rosendale,"Jon Tester says one thing to voters and does the EXACT OPPOSITE in Washington. Tester takes his orders form Pelosi &amp; Schumer. Tester wants to raise your taxes, take away your 2A, open your borders, and deliver MOB RULE. Retire Tester &amp; Elect America-First Patriot Matt Rosendale!",2018-10-22 23:05:58
Matt Rosendale,"I'd like to thank #MTSen GOPer Matt Rosendale for saying that he doesn't support protections for pre-existing conditions.

I applaud both his honesty for saying what he believes and his stupidity for saying it out loud.

Re-elect @jontester.
#FlipTheSenate
https://t.co/LIgzBbQKIp",2018-10-22 22:56:41
Matt Rosendale,"It’s simple: @MattRosendale has made it clear he won’t protect the 152,000 Montanans who have pre-existing conditions. #mtpol #mtsen

https://t.co/56Q4iwCaqY",2018-10-28 23:52:35
Matt Rosendale,"“It’s big, I mean, it’s really big” Rosendale said of the impact the Kavanaugh confirmation had on his race. Rep. Matt Rosendale is running against Dem. Sen. Jon Tester in #Montana. Both camps expect a photo finish. #VoteRedToSaveAmerica #MidtermElections

https://t.co/Ahppifn7na",2018-10-28 23:52:51
Matt Rosendale,"Awesome time in Montana with @drrandpaul stumping for Matt Rosendale @MattForMontana! It’s time to shrink government, put America first and stop the endless spending! Montana needs to send Rosendale to the US Senate and put Tester into retirement! #mt #montana #mtsen https://t.co/FXnpxBsQnA",2018-10-28 23:54:40
Matt Rosendale,"Jon Tester says one thing to voters and does the EXACT OPPOSITE in Washington. Tester takes his orders form Pelosi &amp; Schumer. Tester wants to raise your taxes, take away your 2A, open your borders, and deliver MOB RULE. Retire Tester &amp; Elect America-First Patriot Matt Rosendale!",2018-10-28 23:59:19
Matt Rosendale,"MONTANA

U.S. Senate:

Jon Tester (D) 49%

Matt Rosendale (R) 39%

Rick Breckenridge (L) 2%

(U. of Montana Big Sky Poll, LV, 10/10-18/18)",2018-10-28 23:59:27
Matt Rosendale,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:29
Mike Braun,"@BigLiciousT I usually take a knee during each political commercial. Luckily my Toughskins jeans have knee patches or they'd be worn thin.  If I see one more Mike Braun commercial, I swear I'm going to punch the next horse I see in town.",2018-10-28 23:40:34
Mike Braun,"Vote for the following candidates in November:

Missouri: Josh Hawley (R)

Montana: Matt Rosendale (R)

Tennessee: Marsha Blackburn (R)

Indiana: Mike Braun (R)

North Dakota: Kevin Cramer (R)

We need to turn these seats RED!

@GOP will #MAGA",2018-10-28 23:41:35
Mike Braun,"Mike #MakeMeYawnBraun is incapable of reaching across the aisle because Trump won’t allow it.  Braun clearly takes his marching orders from Trump - not Hoosiers. Thanks Joe for having the backs of your constituents. https://t.co/ndgGeqW4cl

@JoeforIndiana @braun4indiana Braun has the most sickening campaign and it is all about party and Trump. Not a single mention of “bipartisan”.  Am with you Joe.  Am a donor and a volunteer.   Proud to have you as our Senator",2018-10-28 23:43:40
Mike Braun,I am one more Joe Donnelly vs Mike Braun commercial away from throwing my tv out the window,2018-10-28 23:50:58
Mike Braun,"CBS/YouGov Senate polls



FLORIDA

Bill Nelson (D) 46%

Rick Scott (R) 46%



INDIANA

Mike Braun (R) 46%

Joe Donnelly (D) 43%



ARIZONA

Kyrsten Sinema (D) 47%

Martha McSally (R) 44%



https://t.co/PJl6sJEiF0",2018-10-28 23:52:31
Mike Braun,"mike braun our man indiana,",2018-10-28 23:55:56
Mike Braun,"Missouri, vote for Josh Hawley!

Indiana, vote for Mike Braun!

New Jersey, vote for Bob Hugin!

Georgia, vote for Brian Kemp!

Florida, vote for Rick Scott and Ron DeSantis! 

New Hampshire, vote with Eddie Edwards! 

Michigan ,vote for John James! 

Arizona, vote for Martha McSally! https://t.co/XAjXtSySWX",2018-11-04 23:59:40
Mike Braun,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:41
Mike Braun,"IndyStar Editorial Board: “For Hoosiers who are generally happy with Trump's performance and who want a senator who will help drive the administration's agenda on Capitol Hill, Mike Braun is the ideal choice in this year's Senate race.” #INSen https://t.co/FQcaW4ilSb",2018-11-04 23:59:48
Mike Braun,IndyStar Editorial Board: Why Mike Braun is right choice for U.S. Senate https://t.co/5RLkaOUUIp via @indystar @braun4indiana is without a doubt the best choice! @realDonaldTrump @MikePenceVP @Jim_Banks,2018-11-04 23:59:59
Patrick Morrisey,Donald Trump Jr. spoke at a campaign rally in West Virginia for U.S. Senate candidate Patrick Morrisey. https://t.co/A4iU91mdU1,2018-10-22 23:47:29
Patrick Morrisey,"Hmm, Patrick Morrisey running for office in WV? Born in NYC, raised in Jersey. I guess Country Roads to him means the Jersey Turnpike. Lol
@EPWVLaw @cspanwj  https://t.co/Ggwkx0hgBp",2018-10-22 23:42:55
Patrick Morrisey,"Patrick Morrisey got caught meeting with executives from the pain pill companies his office was taking to court. Why should West Virginians believe that Pat is looking out for them, and not his friends in the pharmaceutical industry? #wvsen #wvpol https://t.co/8kNt3xSYc2",2018-10-22 23:33:25
Patrick Morrisey,"Please vote for Patrick Morrisey to WIN West Virginia U.S. Senate. @POTUS #MAGA #FinishTheWall #DeportAllIllegals #MakingAmericaSafeAgain #VoteRepublican2018 for House, Senate &amp; Governor on Nov. 6, 2018 #RedWaveComing2018 #JobsNotMobs #10%TaxCuts https://t.co/CfBzMAliLb",2018-10-22 23:28:26
Patrick Morrisey,West Virginia: Republicans Try To Get Ahead of Patrick Morrisey’s Baggage In Bid To Beat Manchin https://t.co/G2e57eIqsB,2018-10-22 23:25:15
Patrick Morrisey,"West Virginia senate election voting intention

Joe Manchin (D): 52% (+6)
Patrick Morrisey (R): 36% (-2)

10/17 - (Strategic Research)
Changes with 9/27",2018-10-22 23:14:16
Patrick Morrisey,Knowing this why would the UMWA support or any member vote for Manchin? Vote Patrick Morrisey.🇺🇸🇺🇸 https://t.co/Wx856sO9x8,2018-10-28 22:39:15
Patrick Morrisey,"Saturday, 29 September 2018

20:47:51 #POTUS #Motorcade Departure - WesBanco Arena en route Wheeling Ohio County Airport

21:05:08 Arrival

21:15:14 #AirForceOne #AF1 Departure - en route JBA (KADW)



WEST VIRGINIA --&gt; VOTE REPUBLICAN --&gt; VOTE PATRICK MORRISEY https://t.co/ZlPYgFRnvN",2018-10-28 23:04:49
Patrick Morrisey,WV MetroNews – Patrick Morrisey wants all the facts before taking stance on Rockwool issue: https://t.co/9V9oymW2PA,2018-10-28 23:58:03
Patrick Morrisey,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:29
Phil Bredesen,“He [Phil Bredesen] was for Kavanaugh after the votes were in. Marsha was for Kavanaugh the day he was nominated.” - @LindseyGrahamSC https://t.co/xB0JipWBsz,2018-10-28 23:53:48
Phil Bredesen,My opponent laughs at clear threats to our border security. A vote for Phil Bredesen is a vote for open borders. https://t.co/NfPVp5iUPO,2018-10-28 23:55:13
Phil Bredesen,"SPREAD THE WORD.



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



@PhilBredesen 



#BlueWave #VoteBlue 🌊 https://t.co/q6qyQbcjGO",2018-10-28 23:56:43
Phil Bredesen,"Four Questions for America’s Ugliest Campaign https://t.co/fVEe4S4dIu. MARSHA BLACKBURN BOUGHT BY DRUG COMPANIES, WHO PAYS FOR HER VOTES! VOTE BREDESEN!!!",2018-11-04 23:53:28
Phil Bredesen,"This election cycle, the NRA has spent $1.1 million attacking Joe Donnelly.



Just last week, it spent $195,248 attacking Phil Bredesen and $170,951 attacking Claire McCaskill.



Democrats want to do something about the gun violence epidemic so the NRA is spending big to stop them.",2018-11-04 23:55:57
Phil Bredesen,"Taylor Swift announces on Instagram that she cast an early vote for Democratic Senate candidate Phil Bredesen in Tennessee, and urged others in the state to do the same. 



https://t.co/CNIYs0nCMd",2018-11-04 23:56:01
Phil Bredesen,"Mildly interesting red-state trend: Heidi Heitkamp and Claire McCaskill are losing steam down the stretch while Joe Manchin, Joe Donnelly, Phil Bredesen and Beto O’Rourke are either ahead or closing in. 🤔",2018-11-04 23:57:46
Phil Bredesen,@realDonaldTrump We don't want you here. You must be desperate to hold onto the Senate.  We don't want Blackburn going to the Senate. We will vote for Phil Bredesen. #VoteBlue #BlueWave #VoteDem #VoteDemocrat #GOPVotingBlue,2018-11-04 23:58:22
Phil Bredesen,"Let’s do our part to end hyper-partisan gridlock in Washington and send Phil Bredesen! #GoVoteTN https://t.co/1OVMph7Kkl

Our national politics have lost touch. The grudges &amp; disagreements have become too great. My mission today is to ask you to join me in fixing it. I want to go to work to restore the idea that America is something new, something exceptional.

https://t.co/JdEcRaCnES",2018-11-04 23:59:25
Phil Bredesen,"@VoteMarsha @realDonaldTrump Neither you or Trump have a thimble full of accomplishments combined!  We NEED leadership....we NEED progress....

PHIL BREDESEN can deliver both.",2018-11-04 23:59:58
Rick Scott,@GKeile DON'T forget about Rick Scott in Florida over the *do-nothing* Bill Nelson! Vote #RickScott #VoteRedToSaveAmerica https://t.co/UmlyhxywAV,2018-10-28 23:58:15
Rick Scott,This pretty much sums it up - Scott's done a poor job as governor and enriched himself in office: https://t.co/M9cBVMIFzJ,2018-10-28 23:58:20
Rick Scott,"Governor Rick Scott has been amazing since the hurricane ... He's always down here providing support, FEMA is everywhere, Red Cross, you name it. We're being well taken care of.



Bill Nelson is absolutely nowhere to be found.  Big Surprise. He's a Democrat.",2018-10-28 23:58:35
Rick Scott,"President Trump needs support in the US Senate.



Remember FLORIDA—

President Trump needs Governor Rick Scott not nincompoop Nelson.



#VoteDemsOut #VoteRED

#MAGA #KAG2018 #KAG

#WalkAway #StayMad https://t.co/nyYPtwOX1n",2018-10-28 23:58:55
Rick Scott,"There seems to be no end to the ways in which Rick Scott enriches himself in public office.



https://t.co/1JoOmEgMzl",2018-10-28 23:59:01
Rick Scott,🌴💗Hey FLORIDA!!!💗🌴 Please Get Out and 🇺🇸Vote for Rick Scott!!!🇺🇸 He is an Awesome Patriot who will Keep Florida Great...and Make Florida Strong!!! #VoteRepublican #KeepFloridaRed #Midterms2018 #EveryVoteMatters https://t.co/9Stk4bSyme,2018-10-28 23:59:59
Rick Scott,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",2018-11-04 23:59:44
Rick Scott,EXCELLENT -&gt; Rick Scott Takes Rare Lead in Last-Minute Fla. Senate Poll  https://t.co/QTf0VYr8pq,2018-11-04 23:59:46
Rick Scott,"Slightly revising his hit ""Margaritaville,” @jimmybuffett today criticized Rick Scott for the state’s environmental mess: “Some people say there’s a red tide to blame, but I know, that it’s all Rick Scott’s fault.” https://t.co/aDcMGYrfTQ",2018-11-04 23:59:55
Rick Scott,It’s official. NOT ONE major Florida newspaper endorsed Rick Scott for Senate. Newspapers across the state say Bill Nelson is the right choice for Florida. https://t.co/29HsbimhWK,2018-11-04 23:59:58